order_id,product,category,price,quantity,discount,customer_id,order_date
1,Celana,Minuman,197714,3,24,1348,2023-01-01
2,Monitor,Minuman,212611,3,14,1981,2023-01-02
3,Roti,Elektronik,288876,9,4,1920,2023-01-03
4,Headset,Minuman,264747,7,2,1396,2023-01-04
5,Celana,Pakaian,96362,5,18,1721,2023-01-05
6,Kopi,Makanan,428570,7,0,1160,2023-01-06
7,Keyboard,Elektronik,280987,9,27,1015,2023-01-07
8,Celana,Makanan,119065,1,14,1492,2023-01-08
9,Roti,Minuman,338870,7,7,1425,2023-01-09
10,Headset,Minuman,22640,6,1,1107,2023-01-10
11,Monitor,Elektronik,57528,9,2,1893,2023-01-11
12,Roti,Pakaian,305557,1,23,1449,2023-01-12
13,Roti,Aksesori,264214,4,13,1310,2023-01-13
14,Keyboard,Elektronik,319782,9,23,1738,2023-01-14
15,Baju,Aksesori,450952,4,13,1169,2023-01-15
16,Headset,Aksesori,115133,3,10,1545,2023-01-16
17,Mouse,Pakaian,373501,9,15,1413,2023-01-17
18,Roti,Aksesori,204938,2,3,1250,2023-01-18
19,Baju,Aksesori,155159,4,19,1758,2023-01-19
20,Mouse,Pakaian,177502,6,4,1780,2023-01-20
21,Headset,Aksesori,160576,2,21,1140,2023-01-21
22,Laptop,Aksesori,405330,8,20,1273,2023-01-22
23,Kopi,Aksesori,346003,8,13,1415,2023-01-23
24,Baju,Elektronik,366801,1,22,1607,2023-01-24
25,Susu,Elektronik,409191,3,15,1738,2023-01-25
26,Laptop,Elektronik,16023,9,17,1890,2023-01-26
27,Kopi,Pakaian,26447,5,6,1038,2023-01-27
28,Keyboard,Minuman,488685,6,9,1813,2023-01-28
29,Celana,Aksesori,393043,4,6,1028,2023-01-29
30,Monitor,Aksesori,291103,2,0,1957,2023-01-30
31,Susu,Pakaian,71203,8,22,1476,2023-01-31
32,Keyboard,Aksesori,386300,6,20,1317,2023-02-01
33,Headset,Elektronik,165775,5,18,1244,2023-02-02
